symbol,window,start,end,st_period,base_mult,vol_lookback,sharpe,drawdown,trades,win_rate
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,1.8,480,0.013710345957925786,0.8005959771541946,10,40.0
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,1.8,480,-0.0018959250233401156,0.3260967121074695,4,75.0
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,1.9,120,0.0014534328554552524,0.6468395558833459,8,50.0
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,1.9,120,0.011328242190819631,0.7860557095866852,7,42.857142857142854
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,1.9,120,-0.010767559012857775,0.3269738420926217,6,50.0
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,1.9,240,-0.0003080248006101847,0.6438346592667271,8,50.0
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,1.9,240,0.010217162928498363,0.8014477766287343,9,44.44444444444444
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,1.9,240,-0.0067843055559106335,0.32649719432075325,3,66.66666666666666
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,1.9,480,-3.240224266244106e-05,0.6436868787673146,8,50.0
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,1.9,480,0.013710345957925786,0.8005959771541946,10,40.0
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,1.9,480,-0.0011553628899660556,0.3260381873473326,3,100.0
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,2.0,120,0.0013356138042199964,0.6429425837320574,7,57.14285714285714
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,2.0,120,0.011328242190819631,0.7860557095866852,7,42.857142857142854
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,2.0,120,-0.010728982873802865,0.3268463822003731,5,40.0
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,2.0,240,0.00040133079235706373,0.6434557063048502,6,50.0
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,2.0,240,0.010479737352043505,0.8014477766287343,7,42.857142857142854
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,2.0,240,-0.0067843055559106335,0.32649719432075325,3,66.66666666666666
HDFCBANK,May-2025,2025-05-01,2025-05-31,240,2.0,480,0.0005729789497465131,0.6433658507391226,7,42.857142857142854
HDFCBANK,June-2025,2025-06-01,2025-06-30,240,2.0,480,0.01160666594649479,0.8244350633225546,8,50.0
HDFCBANK,July1-2025,2025-07-01,2025-07-14,240,2.0,480,-0.0011553628899660556,0.3260381873473326,3,100.0
